sex,age,time,failures,g1,g2,gpa,,G3,sex not norm,,studytime,correct not norm,,,attemtps,correct
1,18,18,0,25,30,1,,6,F,,9,6,,,5,2
1,17,11,0,25,25,1,,6,F,,2,5,,,5,5
1,15,11,3,35,40,2,,10,F,,2,8,,,7,4
1,15,12,0,75,70,3,,15,F,,3,14,,,15,14
1,16,11,0,30,50,2,,10,F,,2,10,,,6,3
-1,16,11,0,75,75,3,,15,M,,2,15,,,15,15
-1,16,11,0,60,60,2,,11,M,,2,12,,,12,12
1,17,11,0,30,25,1,,6,F,,2,5,,,6,5
-1,15,11,0,80,90,4,,19,M,,2,18,,,16,13
-1,15,11,0,70,75,3,,15,M,,2,15,,,14,11
1,15,11,0,50,40,1,,9,F,,2,8,,,10,8
1,15,12,0,50,60,2,,12,F,,3,12,,,10,7
-1,15,10,0,70,70,2,,14,M,,1,14,,,14,14
-1,15,11,0,50,50,2,,11,M,,2,10,,,10,10
-1,15,12,0,70,80,3,,16,M,,3,16,,,14,11
1,16,10,0,70,70,2,,14,F,,1,14,,,14,14
1,16,12,0,65,70,2,,14,F,,3,14,,,13,10
1,16,11,0,40,50,2,,10,F,,2,10,,,8,5
-1,17,10,3,30,25,0,,5,M,,1,5,,,6,5
-1,16,10,0,40,50,2,,10,M,,1,10,,,8,5
-1,15,11,0,65,70,3,,15,M,,2,14,,,13,10
-1,15,10,0,60,75,3,,15,M,,1,15,,,12,9
-1,16,11,0,75,75,3,,16,M,,2,15,,,15,15
-1,16,11,0,65,65,2,,12,M,,2,13,,,13,13
1,15,12,0,50,45,1,,8,F,,3,9,,,10,9
1,16,10,2,30,45,1,,8,F,,1,9,,,6,3
-1,15,10,0,60,60,2,,11,M,,1,12,,,12,12
-1,15,10,0,75,80,3,,15,M,,1,16,,,15,12
-1,16,11,0,55,55,2,,11,M,,2,11,,,11,11
-1,16,11,0,50,60,2,,11,M,,2,12,,,10,7
-1,15,11,0,45,55,2,,12,M,,2,11,,,9,6
-1,15,11,0,85,80,3,,17,M,,2,16,,,17,16
-1,15,11,0,85,80,3,,16,M,,2,16,,,17,16
-1,15,11,0,40,50,2,,12,M,,2,10,,,8,5
-1,16,10,0,60,70,3,,15,M,,1,14,,,12,9
1,15,10,0,40,35,1,,6,F,,1,7,,,8,7
-1,15,12,0,75,80,4,,18,M,,3,16,,,15,12
-1,16,12,0,75,80,3,,15,M,,3,16,,,15,12
1,15,12,0,60,60,2,,11,F,,3,12,,,12,12
1,15,10,0,70,65,2,,13,F,,1,13,,,14,13
1,16,11,1,35,50,2,,11,F,,2,10,,,7,4
-1,15,10,0,60,60,2,,12,M,,1,12,,,12,12
-1,15,11,0,95,90,4,,18,M,,2,18,,,19,18
-1,15,10,0,40,40,2,,11,M,,1,8,,,8,8
1,16,11,1,50,50,1,,9,F,,2,10,,,10,10
1,15,11,0,40,40,1,,6,F,,2,8,,,8,8
1,16,11,0,55,60,2,,11,F,,2,12,,,11,8
-1,16,13,0,95,95,4,,20,M,,4,19,,,19,19
-1,15,11,0,75,75,2,,14,M,,2,15,,,15,15
1,15,11,1,35,35,1,,7,F,,2,7,,,7,7
1,16,11,0,60,65,2,,13,F,,2,13,,,12,9
1,15,11,0,55,65,2,,13,F,,2,13,,,11,8
-1,15,10,1,55,55,2,,10,M,,1,11,,,11,11
1,15,10,0,40,50,2,,11,F,,1,10,,,8,5
1,15,10,0,50,65,2,,13,F,,1,13,,,10,7
1,16,11,0,40,45,2,,10,F,,2,9,,,8,5
