sex,age,time,failures,score,gpa,,,G3,,,studytime,correct not norm,,,attemtps,correct
F,18,18,0,40,1,,,6,,,9,6,,,5,2
F,17,11,0,100,1,,,6,,,2,5,,,5,5
F,15,11,3,57.14285714,2,,,10,,,2,8,,,7,4
F,15,12,0,93.33333333,3,,,15,,,3,14,,,15,14
F,16,11,0,50,2,,,10,,,2,10,,,6,3
M,16,11,0,100,3,,,15,,,2,15,,,15,15
M,16,11,0,100,2,,,11,,,2,12,,,12,12
F,17,11,0,83.33333333,1,,,6,,,2,5,,,6,5
M,15,11,0,81.25,4,,,19,,,2,18,,,16,13
M,15,11,0,78.57142857,3,,,15,,,2,15,,,14,11
F,15,11,0,80,1,,,9,,,2,8,,,10,8
F,15,12,0,70,2,,,12,,,3,12,,,10,7
M,15,10,0,100,2,,,14,,,1,14,,,14,14
M,15,11,0,100,2,,,11,,,2,10,,,10,10
M,15,12,0,78.57142857,3,,,16,,,3,16,,,14,11
F,16,10,0,100,2,,,14,,,1,14,,,14,14
F,16,12,0,76.92307692,2,,,14,,,3,14,,,13,10
F,16,11,0,62.5,2,,,10,,,2,10,,,8,5
M,17,10,3,83.33333333,0,,,5,,,1,5,,,6,5
M,16,10,0,62.5,2,,,10,,,1,10,,,8,5
M,15,11,0,76.92307692,3,,,15,,,2,14,,,13,10
M,15,10,0,75,3,,,15,,,1,15,,,12,9
M,16,11,0,100,3,,,16,,,2,15,,,15,15
M,16,11,0,100,2,,,12,,,2,13,,,13,13
F,15,12,0,90,1,,,8,,,3,9,,,10,9
F,16,10,2,50,1,,,8,,,1,9,,,6,3
M,15,10,0,100,2,,,11,,,1,12,,,12,12
M,15,10,0,80,3,,,15,,,1,16,,,15,12
M,16,11,0,100,2,,,11,,,2,11,,,11,11
M,16,11,0,70,2,,,11,,,2,12,,,10,7
M,15,11,0,66.66666667,2,,,12,,,2,11,,,9,6
M,15,11,0,94.11764706,3,,,17,,,2,16,,,17,16
M,15,11,0,94.11764706,3,,,16,,,2,16,,,17,16
M,15,11,0,62.5,2,,,12,,,2,10,,,8,5
M,16,10,0,75,3,,,15,,,1,14,,,12,9
F,15,10,0,87.5,1,,,6,,,1,7,,,8,7
M,15,12,0,80,4,,,18,,,3,16,,,15,12
M,16,12,0,80,3,,,15,,,3,16,,,15,12
F,15,12,0,100,2,,,11,,,3,12,,,12,12
F,15,10,0,92.85714286,2,,,13,,,1,13,,,14,13
F,16,11,1,57.14285714,2,,,11,,,2,10,,,7,4
M,15,10,0,100,2,,,12,,,1,12,,,12,12
M,15,11,0,94.73684211,4,,,18,,,2,18,,,19,18
M,15,10,0,100,2,,,11,,,1,8,,,8,8
